2024-02-03 14:26:35,073 p=50127 u=brian n=ansible | PLAY [all] *****************************************************************************************************************************************************************
2024-02-03 14:35:05,027 p=50447 u=brian n=ansible | 192.168.86.36              : ok=4    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:35:05,027 p=50447 u=brian n=ansible | 192.168.86.42              : ok=4    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:38:10,013 p=50709 u=brian n=ansible | PLAY [all] *****************************************************************************************************************************************************************
2024-02-03 14:38:10,021 p=50709 u=brian n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************
2024-02-03 14:38:12,169 p=50709 u=brian n=ansible | ok: [192.168.86.42]
2024-02-03 14:38:12,193 p=50709 u=brian n=ansible | ok: [192.168.86.36]
2024-02-03 14:38:12,210 p=50709 u=brian n=ansible | TASK [uninstall apache2 package] *******************************************************************************************************************************************
2024-02-03 14:38:16,864 p=50709 u=brian n=ansible | changed: [192.168.86.36]
2024-02-03 14:38:17,295 p=50709 u=brian n=ansible | changed: [192.168.86.42]
2024-02-03 14:38:17,303 p=50709 u=brian n=ansible | TASK [uninstall php support for apache] ************************************************************************************************************************************
2024-02-03 14:38:20,141 p=50709 u=brian n=ansible | changed: [192.168.86.36]
2024-02-03 14:38:20,377 p=50709 u=brian n=ansible | changed: [192.168.86.42]
2024-02-03 14:38:20,404 p=50709 u=brian n=ansible | PLAY RECAP *****************************************************************************************************************************************************************
2024-02-03 14:38:20,405 p=50709 u=brian n=ansible | 192.168.86.36              : ok=3    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:38:20,405 p=50709 u=brian n=ansible | 192.168.86.42              : ok=3    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
